height,weight
188,89.1
174,76.3
185,84.2
179,79.2
167,68.9
164,64.0
180,78.9
166,70.0
185,85.0
179,76.9
176,79.5
175,76.2
183,82.4
154,61.0
166,67.4
178,76.5
169,70.8
180,80.3
161,66.8
176,75.5
160,66.0
181,80.2
162,66.1
158,63.6
177,76.5
177,77.8
155,61.5
168,69.3
168,70.2
173,74.5
174,76.8
165,69.0
177,75.4
192,89.7
172,73.1
176,77.5
186,82.4
168,70.7
157,65.3
184,78.0
163,67.3
170,71.6
164,67.0
164,65.5
181,84.0
190,91.2
172,70.3
165,67.2
178,76.1
168,74.3
170,70.8
184,82.1
179,77.7
162,67.1
184,84.9
170,70.0
164,68.5
185,86.2
181,83.6
187,81.4
158,65.5
174,76.8
165,65.0
178,77.3
196,102.2
170,70.0
163,66.1
184,83.8
178,77.3
163,67.1
164,72.3
176,74.3
155,61.0
168,71.8
172,71.1
183,79.3
169,68.1
141,55.9
186,83.9
169,68.8
161,68.2
150,61.4
161,65.8
178,76.1
165,67.0
168,69.0
173,73.8
174,75.4
166,64.8
161,60.9
188,85.3
175,76.9
176,72.6
143,56.2
157,64.4
169,71.8
164,70.0
152,60.1
173,74.4
179,73.9
177,74.4
191,89.5
168,71.4
186,86.5
171,66.9
183,80.5
168,66.9
178,73.8
167,70.5
164,65.4
173,73.2
172,71.5
152,63.8
161,67.0
143,56.6
173,71.6
165,70.3
158,59.6
162,65.5
190,87.5
192,90.0
187,88.2
192,92.1
181,84.0
170,70.0
164,67.7
166,72.1
162,65.8
161,65.1
160,65.7
170,73.0
179,74.1
183,81.3
162,62.0
184,81.8
161,68.3
155,64.7
159,69.3
170,67.3
148,61.3
158,63.5
180,77.0
160,64.5
175,74.3
183,83.2
186,85.7
182,78.1
170,72.6
174,74.1
170,68.4
159,67.3
154,62.1
160,65.8
176,77.8
178,73.2
171,66.0
171,71.8
184,80.8
176,78.5
185,78.6
195,94.4
181,82.4
150,60.8
157,60.3
171,68.6
164,70.2
182,83.8
173,74.2
194,96.7
157,61.3
154,65.3
180,78.4
180,77.8
164,66.3
173,75.1
155,64.8
159,64.4
169,71.5
164,64.8
188,93.1
161,65.9
190,91.3
174,68.6
166,69.3
174,75.1
159,65.8
180,78.9
168,70.5
180,76.0
156,62.6
188,86.7
158,63.0
174,75.1
184,80.9
183,81.2
177,78.9
149,58.1
178,77.2
171,74.4
173,76.5
171,70.6
145,63.2
184,82.3
158,59.6
171,76.0
169,71.6
181,79.3
167,68.5
163,66.9
162,67.2
169,70.2
189,88.5
168,70.5
155,61.8
181,74.3
167,72.3
174,73.5
163,62.6
157,62.4
156,65.1
166,69.2
198,98.1
159,62.6
160,68.7
181,78.7
164,66.4
170,68.8
192,87.7
152,61.4
169,67.3
174,74.2
158,63.8
169,67.8
167,68.3
165,68.0
170,70.5
167,67.4
181,80.1
167,65.1
174,73.8
162,64.5
164,69.6
159,60.8
163,65.4
164,65.6
169,70.6
184,82.6
172,75.6
169,72.8
185,83.2
171,66.9
160,65.8
174,75.6
168,68.3
167,68.5
162,67.2
157,64.8
185,82.7
179,75.0
160,66.5
171,69.9
184,82.1
161,64.6
161,69.0
174,73.3
152,61.5
180,78.9
190,88.6
157,63.8
160,63.5
186,80.3
163,67.3
160,65.9
148,57.5
164,65.1
160,63.5
166,67.7
184,82.7
162,65.4
152,65.3
167,65.0
188,83.5
171,71.9
176,72.8
167,73.1
192,93.4
175,74.1
177,74.0
181,74.7
173,71.8
159,64.8
156,64.7
144,60.9
183,82.8
149,62.6
161,64.2
168,70.7
180,79.0
176,74.3
181,82.1
175,77.0
188,84.2
152,59.6
177,72.4
174,70.6
173,71.6
158,64.6
167,73.7
182,82.8
175,75.7
166,66.5
179,75.0
169,68.0
185,82.3
174,76.1
179,79.1
162,58.6
173,76.0
176,76.0
167,71.4
179,79.1
172,72.1
165,69.8
171,71.5
166,68.1
160,67.4
181,80.4
178,75.7
151,60.7
166,68.4
169,66.8
180,75.6
184,78.7
158,62.9
173,72.3
172,74.4
188,85.6
176,73.0
183,82.1
163,67.5
163,68.4
184,81.3
173,72.4
178,74.0
160,67.7
168,69.3
168,71.7
173,71.6
167,76.1
185,83.4
166,65.2
168,69.0
165,65.8
169,74.8
168,75.1
175,72.1
142,60.5
177,76.9
164,63.5
177,74.7
168,63.0
193,93.0
194,90.6
167,69.4
156,62.1
179,85.2
180,75.7
180,80.6
164,63.8
183,82.1
185,81.3
163,65.9
160,62.8
167,66.7
164,71.2
179,78.3
175,71.3
164,63.5
154,62.2
159,62.6
179,73.9
176,74.3
189,85.8
166,66.1
159,66.0
159,64.2
180,77.7
176,73.6
156,60.4
156,61.6
170,72.8
160,65.9
178,84.6
170,73.9
184,88.3
159,62.5
161,64.8
154,59.8
193,94.1
159,62.1
161,66.3
176,73.1
181,78.8
162,66.9
149,60.1
169,70.0
174,72.4
182,80.3
142,57.9
194,94.1
164,66.1
184,84.6
165,61.6
176,73.7
174,70.6
192,95.3
147,59.1
174,72.4
177,77.1
162,67.3
178,76.5
167,64.8
168,67.5
163,65.9
180,78.7
178,76.9
172,73.8
192,90.5
159,65.2
179,74.9
176,75.8
167,64.8
173,71.6
180,78.8
169,67.8
169,69.5
182,83.6
178,76.8
175,75.6
171,70.6
183,82.7
155,66.5
151,63.0
172,70.4
170,68.5
185,83.9
169,68.3
156,62.1
171,69.8
167,71.8
181,78.3
179,75.2
179,80.9
158,63.7
183,83.0
169,70.5
171,73.4
179,79.1
188,87.4
178,77.2
164,64.5
173,68.2
194,97.4
156,62.6
150,59.2
165,65.6
172,71.0
166,67.0
188,86.1
181,78.9
154,64.9
155,63.8
188,85.8
181,80.4
180,83.1
169,73.1
172,70.9
177,75.7
166,69.3
179,81.9
171,73.2
193,92.0
166,65.9
178,74.7
170,70.0
176,74.9
194,92.7
158,64.3
160,67.0
171,70.9
168,67.4
186,89.0
182,76.1
178,78.1
152,62.9
183,78.2
153,62.6
162,65.9
185,85.7
169,69.8
179,76.2
162,63.2
161,72.1
170,67.0
159,65.6
173,75.1
168,69.1
182,81.4
181,81.5
156,60.4
160,60.9
179,81.4
175,72.9
159,64.6
192,93.3
170,72.7
172,71.4
180,77.7
166,70.8
178,74.7
175,72.2
148,60.1
159,63.9
161,62.6
176,72.4
170,69.6
167,72.1
159,63.2
176,76.7
175,78.7
165,62.0
174,75.8
189,85.0
164,61.9
180,74.5
195,98.0
170,69.3
182,80.8
171,68.3
186,82.7
161,61.9
180,77.3
176,74.6
170,71.9
160,66.7
160,61.4
164,66.8
157,63.3
156,64.9
161,58.6
183,82.1
181,77.9
157,62.1
162,66.9
186,86.0
159,66.0
182,76.6
166,69.3
188,84.0
163,69.6
166,68.4
162,64.7
185,86.0
170,75.0
158,65.9
168,71.5
176,78.2
190,86.4
160,64.3
171,72.4
164,68.5
169,71.6
181,78.0
158,61.3
170,67.5
194,95.8
171,70.1
156,63.8
167,68.7
176,78.0
164,63.8
180,80.2
181,74.3
190,84.8
172,74.8
161,67.7
153,59.6
180,81.1
183,81.4
176,70.0
184,80.8
164,67.5
176,77.7
176,76.6
162,62.8
163,67.3
167,65.7
179,77.8
150,66.9
169,68.2
162,67.5
165,69.5
159,59.7
166,67.2
159,65.1
174,72.1
149,61.6
168,68.2
175,74.8
164,69.4
182,82.4
176,77.4
154,60.8
175,77.3
162,61.3
170,72.8
153,58.1
169,73.4
170,76.4
153,61.4
163,67.8
187,85.9
163,68.3
174,75.0
162,65.9
150,68.0
175,74.6
160,66.0
188,85.2
186,82.1
183,80.2
166,72.3
161,65.3
160,61.4
180,75.0
162,63.6
172,70.9
183,76.3
182,82.5
168,71.4
186,81.4
164,67.1
159,65.0
166,68.3
171,74.4
181,82.9
169,71.9
168,71.3
172,69.5
165,70.3
155,60.4
178,82.6
182,82.0
150,63.5
177,75.2
162,63.4
166,68.5
148,62.7
164,65.9
180,75.6
192,92.8
171,72.7
177,77.0
172,75.1
174,69.1
179,73.9
154,61.6
163,69.8
157,65.6
190,88.1
194,91.8
170,68.6
169,64.5
166,66.7
181,78.9
170,70.8
166,66.9
163,69.7
188,83.3
185,80.8
156,59.8
186,84.5
169,70.8
158,64.8
163,65.0
154,56.1
163,61.8
160,64.9
183,82.1
176,72.0
172,70.9
183,81.0
173,73.1
175,72.8
168,72.3
164,61.3
157,64.8
177,77.4
171,73.5
172,72.5
156,62.5
150,62.8
151,61.5
163,65.2
181,78.7
181,77.7
176,75.9
167,67.6
151,63.4
165,66.9
188,84.0
185,83.0
175,74.7
158,63.2
170,69.0
170,69.4
176,70.0
176,74.2
167,69.5
164,66.8
163,66.4
194,92.1
163,61.5
182,79.5
196,98.1
162,63.4
169,71.7
161,64.9
177,73.1
168,68.0
184,79.4
156,66.1
165,66.1
176,72.9
180,79.2
162,65.3
166,67.5
170,74.0
162,66.9
159,62.8
171,64.8
171,69.1
162,67.4
168,68.6
188,84.7
173,75.7
194,95.2
182,79.2
151,59.6
166,64.8
156,59.8
177,79.7
162,68.9
156,58.7
160,63.4
159,66.2
154,61.4
164,69.1
185,84.9
151,59.1
191,89.0
172,73.3
168,70.4
149,65.1
180,81.6
177,75.0
194,98.6
155,62.5
169,66.8
157,61.1
179,79.4
160,66.8
164,67.6
159,66.3
167,68.0
164,63.9
164,64.3
178,75.0
173,72.9
158,66.0
178,74.5
156,65.8
180,80.6
178,80.2
168,68.0
186,84.9
163,63.6
169,70.2
162,65.7
173,74.3
169,67.1
192,92.9
174,73.0
168,67.9
188,87.3
146,56.9
174,69.4
149,56.5
172,72.6
165,65.3
180,78.9
192,90.9
185,83.7
150,57.8
185,80.9
170,71.0
180,80.2
169,66.1
157,63.8
181,77.8
163,69.6
152,59.4
157,64.7
187,82.6
152,61.1
178,80.3
177,74.5
150,56.2
160,66.0
172,68.6
166,68.1
180,77.5
178,75.3
191,89.6
179,76.5
152,62.1
156,59.9
171,71.8
182,78.2
163,69.0
168,70.2
155,61.8
159,65.0
158,67.2
166,68.7
186,81.2
143,54.7
160,67.6
187,86.7
177,76.1
152,58.6
170,71.2
173,75.4
167,70.4
164,65.9
160,62.4
183,82.7
166,69.7
158,63.2
156,66.4
187,82.2
171,73.1
182,79.2
191,92.9
168,68.4
180,80.3
179,79.7
165,70.6
149,58.8
153,61.4
170,68.8
171,73.5
155,59.6
164,72.4
178,75.2
181,79.6
169,75.9
173,72.2
169,66.4
171,74.2
186,85.8
170,72.8
180,74.7
159,64.5
185,86.5
156,62.8
164,69.9
163,72.3
160,62.6
186,81.6
164,64.6
186,83.6
146,61.4
170,71.8
163,65.0
167,69.2
150,61.4
184,78.7
152,63.4
195,91.3
176,78.5
181,76.7
151,58.9
165,72.7
175,75.8
155,60.3
189,91.9
169,68.7
189,85.4
175,70.5
165,66.2
160,60.7
176,75.2
180,80.1
175,78.4
157,64.7
161,66.9
164,66.6
156,63.3
175,76.5
186,81.2
185,82.2
195,95.0
168,69.2
181,82.4
165,66.2
163,66.9
170,73.7
170,70.1
170,73.6
150,62.1
180,78.3
172,69.5
168,70.0
167,68.3
175,74.8
176,78.1
156,62.5
167,66.6
174,69.9
179,76.9
180,79.7
176,72.1
157,62.7
176,78.0
188,91.7
152,61.4
177,76.7
179,79.1
175,72.9
159,62.0
179,79.1
175,76.3
176,74.1
168,72.3
159,62.8
169,72.1
176,73.7
181,79.6
156,62.7
168,75.8
179,81.5
171,69.2
164,64.6
180,76.6
156,68.6
165,68.5
176,72.2
191,86.7
154,64.4
146,59.3
159,60.7
168,66.4
179,75.7
192,89.5
149,61.7
170,69.0
156,61.3
189,86.9
176,76.6
180,79.1
182,79.9
169,67.1
178,75.9
177,75.5
183,81.4
152,62.1
195,94.2
164,64.9
167,68.8
184,84.9
158,65.0
167,71.8
166,66.3
166,70.7
178,77.9
190,87.1
170,73.1
159,61.0
180,76.9
165,69.3
180,79.8
174,79.1
160,67.7
189,91.2
179,80.0
175,72.0
156,59.5
180,76.6
189,89.7
168,67.1
169,73.1
176,74.0
177,72.8
196,98.8
171,72.9
174,71.3
179,79.4
170,67.9
168,69.4
182,78.0
159,66.0
175,77.6
167,69.8
183,80.7
158,63.0
162,63.5
182,83.4
170,74.7
175,73.5
158,61.9
184,79.7
170,72.5
183,80.7
173,70.2
182,82.2
168,64.4
173,68.9
150,58.8
161,64.7
168,72.7
164,64.2
187,88.0
168,69.7
168,74.3
174,73.2
177,73.5
156,63.8
182,80.1
183,80.4
173,74.5
181,79.9
178,75.5
180,78.7
166,67.6
180,77.8
165,67.9
183,79.0
172,75.5
178,73.5
190,90.8
186,88.4
159,66.3
175,73.1
184,87.8
162,64.2
168,69.2
160,64.9
169,65.7
164,65.6
156,63.1
164,69.8
177,73.5
184,85.8
167,67.7
168,67.9
146,61.4
160,73.3
167,69.8
179,76.5
182,81.6
168,70.5
174,74.1
183,83.5
188,90.0
165,66.4
162,70.5
175,73.4
154,64.5
182,81.5
178,74.3
165,69.6
171,75.8
162,67.1
175,72.3
157,63.4
175,71.1
182,80.3
162,64.5
185,83.6
191,95.0
171,69.9
170,72.5
167,66.9
178,75.0
172,70.8
162,64.3
176,72.0
162,67.4
176,81.0
167,66.0
167,65.7
178,76.2
177,74.2
161,67.3
151,60.6
188,86.5
162,66.7
166,72.6
170,69.7
182,79.5
174,77.4
179,80.1
188,81.2
181,76.9
166,69.9
158,58.7
169,70.9
147,55.4
156,61.0
142,55.3
183,79.6
171,70.4
176,77.2
171,73.4
170,71.6
180,82.6
179,81.2
182,74.8
184,85.0
148,60.5
157,62.0
170,73.4
174,71.8
159,67.6
146,56.5
173,73.0
165,64.9
160,64.9
168,70.4
176,75.7
166,66.6
166,63.5
183,78.5
174,78.1
189,90.1
166,68.9
170,67.5
188,88.5
156,65.3
172,73.7
167,68.0
175,70.8
170,69.2
177,75.1
187,85.6
164,72.0
166,69.7
169,68.9
178,80.5
189,89.1
170,71.2
164,68.5
194,95.2
179,73.8
163,63.0
156,61.8
172,69.5
161,68.2
173,72.3
160,62.6
148,58.3
153,60.7
172,72.9
177,77.9
163,69.2
178,79.5
172,72.9
159,64.4
161,63.9
162,63.2
174,73.5
164,68.9
187,87.9
172,72.3
176,76.6
155,57.1
153,60.7
167,69.8
181,83.2
162,66.3
192,94.1
162,65.5
175,75.3
179,74.5
179,78.8
169,69.5
147,61.1
171,69.3
192,89.8
174,72.8
180,82.7
163,66.6
188,88.0
177,74.1
187,82.7
164,65.1
166,72.1
172,73.0
175,72.9
180,79.3
172,70.3
171,73.7
179,81.1
170,73.4
181,82.7
187,86.6
158,64.0
158,62.9
182,79.4
182,84.1
180,77.6
169,69.2
182,80.5
176,77.8
158,65.3
167,71.9
183,78.3
168,70.1
170,69.6
162,64.6
173,75.0
167,66.7
170,74.0
179,80.9
171,73.5
173,70.1
186,79.6
164,62.8
171,73.4
167,64.8
153,59.7
183,84.6
168,72.5
177,76.2
171,72.8
162,66.9
171,70.4
185,87.5
182,81.4
167,64.7
158,62.2
178,76.9
177,77.0
168,70.3
160,61.4
145,57.8
186,78.9
150,61.7
174,71.7
178,74.3
194,93.6
169,71.7
164,65.4
178,77.5
173,72.1
171,73.8
172,72.5
172,72.6
159,66.6
162,69.4
169,68.8
162,63.9
199,98.6
154,65.3
171,66.7
177,77.5
176,75.5
176,74.3
169,70.4
172,70.9
164,62.9
165,69.8
178,72.7
163,70.2
168,65.5
171,74.1
170,70.1
161,67.8
186,86.5
164,66.5
147,60.4
185,83.2
162,68.5
185,77.8
188,86.2
163,64.6
183,82.6
169,71.6
140,55.4
186,80.9
160,64.0
176,78.1
177,77.0
175,75.8
182,80.2
188,88.6
161,66.7
158,68.1
178,78.2
172,71.4
193,90.6
170,70.7
167,66.1
162,63.3
164,65.3
182,81.2
178,73.3
164,65.4
171,72.1
157,63.1
180,79.4
167,63.0
158,69.7
142,61.2
155,62.4
158,63.1
182,85.3
177,70.9
163,63.1
185,81.6
172,72.4
171,71.0
162,66.9
166,68.3
183,87.2
178,76.5
163,63.2
159,61.4
172,72.4
177,77.7
173,66.3
182,77.8
187,90.4
159,65.4
168,70.0
176,75.0
172,73.8
172,72.6
159,62.3
166,65.7
184,84.8
164,64.2
168,65.8
156,64.2
168,70.4
186,86.6
171,69.7
178,72.3
181,81.0
155,62.5
177,74.8
185,82.0
160,63.9
156,61.5
174,76.8
181,82.2
183,80.9
156,64.9
180,77.2
173,75.6
196,97.8
180,79.1
168,68.1
177,76.6
162,71.5
181,78.3
157,65.4
174,70.3
165,64.5
156,62.5
160,65.8
186,79.9
176,72.1
156,62.0
184,81.4
153,60.2
187,83.8
154,60.5
176,76.0
162,70.8
168,69.5
163,65.6
180,76.8
165,61.6
167,63.0
182,77.6
170,69.7
174,73.4
190,85.7
165,65.9
173,71.8
157,64.2
171,70.1
182,85.2
173,69.3
167,69.1
168,71.1
153,58.0
168,69.3
182,79.1
163,63.2
161,65.9
173,77.5
176,75.1
171,71.9
167,69.0
164,66.3
191,85.0
173,74.6
166,69.0
165,68.0
177,74.6
163,68.8
181,80.1
178,72.4
177,75.9
188,89.5
175,73.2
168,69.7
160,63.0
177,78.9
176,74.5
181,84.4
167,65.8
169,70.9
164,66.6
156,65.2
170,66.0
194,90.7
183,79.4
187,80.7
190,88.0
161,65.7
166,64.4
169,68.6
170,70.0
180,78.2
157,59.9
193,93.8
162,67.6
166,69.2
180,78.0
157,63.7
167,70.0
174,77.5
183,79.2
184,85.1
176,75.9
172,75.7
174,72.2
175,72.3
163,62.6
184,81.2
177,76.8
175,73.0
170,70.0
162,64.3
164,67.4
189,88.5
191,93.2
182,80.4
168,66.0
184,84.6
175,77.1
166,70.3
190,88.8
162,70.6
186,87.4
174,69.5
193,97.8
176,76.5
164,68.6
185,82.7
170,69.9
154,64.5
178,77.0
184,86.3
151,62.6
178,79.3
169,71.0
172,70.6
173,71.1
173,76.3
192,88.8
160,63.2
168,71.4
198,100.0
167,66.9
182,79.0
164,68.3
167,63.5
161,63.8
188,84.5
180,81.6
169,65.3
179,76.3
157,65.3
193,89.9
155,63.4
173,70.6
168,66.4
160,61.0
163,67.1
160,65.7
172,69.4
162,63.1
176,74.8
162,63.8
176,73.4
190,87.4
173,72.2
179,79.3
160,67.7
161,61.4
184,81.0
182,81.3
159,68.2
182,78.4
151,63.3
156,62.6
174,79.1
155,63.9
168,69.1
161,63.0
180,81.1
182,80.4
171,78.5
173,68.5
181,79.7
191,90.9
184,84.3
189,91.4
170,71.7
176,76.4
173,73.5
156,64.6
173,73.3
188,88.8
186,81.8
184,83.1
171,70.2
175,75.1
179,77.1
159,58.3
170,73.4
187,86.1
181,80.7
170,72.9
192,93.1
174,70.5
168,72.9
174,72.8
155,62.8
185,85.1
174,76.9
181,80.0
187,85.9
188,89.3
156,61.1
164,63.9
162,67.2
183,79.6
159,67.1
167,68.7
185,82.5
179,76.1
180,75.5
168,73.1
189,85.5
174,79.2
164,67.7
167,68.1
156,64.0
173,76.1
165,65.7
168,64.8
188,84.0
167,68.4
181,80.2
167,65.9
189,90.7
182,81.7
161,69.1
161,64.4
171,66.3
169,69.2
167,69.8
155,63.8
160,64.1
177,74.4
170,69.2
170,66.1
176,81.0
168,70.7
171,69.1
164,64.5
184,79.8
169,66.4
171,71.5
158,60.4
183,84.1
179,76.9
175,72.3
154,59.9
182,79.9
175,72.3
180,79.5
178,75.7
186,87.1
187,87.0
168,68.8
166,68.4
189,86.9
165,69.2
169,68.5
163,66.8
162,64.2
166,67.8
187,81.2
165,70.1
198,97.4
171,64.0
174,71.2
165,66.3
180,81.4
187,90.2
164,67.1
164,65.4
180,79.1
175,69.8
165,67.5
176,81.2
175,71.8
179,80.9
170,78.2
189,88.9
172,70.6
164,66.2
169,68.6
160,61.6
173,74.5
155,60.3
148,55.5
176,77.2
156,65.6
169,71.3
150,59.2
157,65.8
197,99.1
155,63.8
158,66.3
179,80.1
185,82.8
188,85.7
173,69.8
152,58.9
182,84.6
179,74.5
155,62.0
165,66.6
151,63.1
184,80.5
185,84.8
194,89.6
179,79.8
180,79.1
169,67.6
163,65.7
176,73.4
159,61.3
178,76.2
177,77.2
154,63.5
170,69.2
164,65.6
180,85.2
166,72.2
157,60.7
185,74.9
172,69.6
186,80.9
158,63.9
187,83.7
163,66.8
146,60.9
170,64.4
180,80.3
156,59.0
152,60.9
183,78.3
182,81.7
182,81.2
179,78.0
171,68.4
185,83.0
184,82.4
177,75.5
169,69.0
155,60.3
164,64.2
194,94.4
179,82.7
156,64.2
189,90.6
159,64.6
177,76.9
180,79.5
190,89.1
185,84.4
170,71.4
164,67.8
181,77.6
166,74.3
171,69.9
185,88.4
174,71.9
176,73.7
168,67.3
174,72.6
185,84.8
167,72.1
186,87.7
192,90.7
163,68.6
159,65.7
161,66.9
169,70.6
168,69.4
157,66.6
155,58.8
175,73.3
165,69.5
174,78.3
184,80.6
163,62.9
168,68.1
162,64.5
170,68.6
170,75.2
155,63.2
184,84.7
172,71.8
174,74.4
156,66.2
171,71.1
163,64.9
166,68.2
176,75.4
182,78.5
170,70.6
157,63.8
180,78.8
177,74.6
188,90.0
179,79.1
167,68.4
176,71.7
176,75.4
164,66.2
173,74.5
187,81.8
187,85.9
170,74.1
172,73.4
167,67.7
163,68.9
162,66.9
169,74.5
153,60.4
171,72.2
168,73.4
147,59.3
188,86.3
172,71.1
182,79.6
161,67.5
185,84.8
172,70.7
169,73.2
159,63.4
162,62.8
186,86.4
179,76.1
194,90.7
161,64.9
161,63.6
173,75.9
190,89.0
180,79.0
162,67.7
164,66.9
167,68.3
175,75.2
165,67.9
174,74.0
156,63.3
165,66.6
172,77.9
184,86.2
176,76.5
185,85.1
170,68.0
174,72.8
175,74.7
165,70.8
192,87.0
189,87.9
174,72.1
156,60.7
181,81.0
172,74.4
171,68.5
180,76.9
172,66.3
189,85.8
153,62.4
179,78.4
172,68.8
182,78.4
162,70.2
173,69.9
179,73.7
167,68.1
179,75.6
184,81.3
174,78.4
166,64.9
170,71.7
186,88.0
168,68.2
155,63.9
162,65.7
175,72.0
174,73.7
171,68.8
175,75.6
151,62.1
162,67.0
174,72.8
182,81.6
182,80.9
166,68.9
163,71.1
153,57.7
170,73.5
161,66.5
167,68.9
165,66.6
162,64.4
178,78.0
169,70.1
176,76.1
181,74.8
168,68.3
160,61.8
168,66.6
167,68.0
158,65.5
151,60.0
174,70.2
158,59.9
157,66.2
158,69.3
160,66.7
181,84.6
164,66.0
173,70.6
180,75.6
162,61.8
181,77.4
175,75.5
178,75.8
162,64.6
154,63.4
177,79.0
182,80.5
181,79.1
160,62.7
180,82.0
173,74.2
179,80.7
186,83.9
182,79.7
163,67.3
171,70.0
171,73.2
160,61.4
155,61.1
159,65.7
172,75.5
175,77.8
170,67.3
174,69.1
162,65.8
187,85.1
164,68.2
165,69.6
182,77.8
175,72.1
180,81.6
183,82.4
158,63.3
164,66.9
158,62.9
187,86.9
162,67.6
175,76.6
161,64.6
152,63.3
184,83.1
158,62.9
170,72.2
166,64.2
174,74.3
176,71.1
188,86.2
177,79.4
157,61.2
165,66.0
184,80.3
164,67.4
157,63.5
166,61.4
162,68.7
158,62.4
183,84.4
187,86.7
170,67.6
168,71.9
147,59.0
140,56.1
163,62.9
186,84.4
172,73.8
192,87.5
178,78.6
168,68.9
177,77.3
195,97.8
172,71.6
153,61.7
167,67.8
176,73.7
167,64.7
178,74.1
173,69.5
166,66.7
182,85.6
170,68.9
160,67.3
178,77.0
171,69.5
186,86.3
165,63.3
176,79.0
181,80.4
161,60.5
166,66.7
177,76.8
182,80.3
173,76.9
178,77.2
179,76.8
158,68.3
182,76.8
188,83.7
165,67.0
160,63.9
176,73.3
187,85.7
163,69.2
153,57.4
160,63.9
169,73.2
174,74.3
172,69.4
159,66.3
169,72.5
189,90.2
177,79.1
191,90.0
168,68.3
145,62.0
160,65.6
180,78.0
175,76.6
168,69.1
181,77.5
169,72.8
157,62.5
184,80.4
185,81.7
166,69.5
177,71.9
179,78.5
173,77.9
183,82.9
175,74.5
178,77.1
160,64.4
172,73.5
149,59.7
149,63.1
173,70.5
187,83.0
168,72.0
171,65.9
156,65.0
167,67.2
177,79.0
164,67.8
180,77.6
172,73.3
184,80.3
163,64.0
160,67.1
168,68.8
165,68.1
178,77.4
171,73.9
178,80.9
188,85.8
169,66.0
172,73.6
155,59.3
169,68.6
172,70.6
184,87.8
170,73.3
182,84.2
183,78.8
162,66.7
181,80.5
174,80.5
162,62.7
163,71.5
152,61.0
171,70.3
157,67.9
176,74.6
165,68.6
176,76.4
167,67.3
182,79.6
161,62.6
186,83.3
175,75.3
175,76.4
188,87.6
190,90.1
175,78.5
178,77.7
176,74.0
163,67.6
168,71.2
179,75.8
177,73.9
150,60.1
172,75.5
191,89.8
172,69.6
176,73.1
170,70.1
182,80.0
154,61.6
180,75.0
185,84.5
192,91.0
163,64.2
149,60.7
158,63.7
158,62.9
179,80.2
173,74.5
175,76.2
156,61.2
170,74.7
174,74.4
184,86.4
170,69.1
172,72.8
164,66.0
149,62.3
166,63.6
176,72.8
161,64.1
159,66.4
189,90.0
174,71.2
161,63.0
159,66.1
173,74.0
188,88.8
190,89.9
186,86.5
184,87.6
192,90.2
176,78.7
195,96.1
163,67.7
173,69.7
162,65.5
170,71.9
168,67.3
168,70.5
168,67.0
159,69.7
170,68.3
176,73.4
151,63.2
191,90.3
171,71.6
160,63.8
175,75.9
163,70.8
181,75.6
160,66.0
173,75.2
162,64.3
182,85.6
187,85.2
167,73.2
171,70.7
165,69.2
187,89.0
181,76.4
176,76.0
184,81.6
172,72.5
160,63.4
171,65.5
176,75.0
170,69.1
191,87.5
162,66.1
171,70.2
184,81.3
166,65.6
176,74.8
179,80.3
177,76.2
170,73.3
150,58.5
179,75.1
164,67.8
173,71.3
181,78.5
176,74.1
160,63.0
174,73.9
164,66.0
168,71.7
185,86.0
165,68.4
173,72.3
172,72.0
171,70.8
156,62.2
174,77.6
190,92.5
192,89.2
173,72.0
166,68.4
186,81.9
185,81.5
164,66.8
174,74.0
164,67.5
178,79.4
186,81.2
185,85.1
170,71.4
176,78.3
183,83.8
160,67.1
186,82.2
148,56.7
174,74.1
182,77.3
173,71.3
179,77.0
163,69.8
164,69.8
160,65.2
159,63.9
183,80.5
175,71.4
159,66.8
172,73.2
177,76.9
170,67.4
155,57.7
160,68.3
158,63.8
157,67.1
162,69.2
174,71.0
185,85.3
157,63.5
165,72.2
164,68.8
160,62.9
156,66.6
160,65.1
172,73.4
156,64.0
167,66.7
166,67.9
185,86.5
172,75.3
180,79.1
155,61.9
179,79.3
182,81.3
152,63.1
184,84.4
162,68.1
182,78.6
159,61.3
188,85.9
174,75.7
173,74.2
160,59.7
168,68.5
168,70.7
179,74.3
177,82.6
175,71.4
163,68.3
161,68.2
172,74.3
164,62.1
179,74.3
181,80.2
162,66.6
176,71.9
157,64.1
171,69.6
172,74.7
170,74.1
166,71.4
157,63.7
149,60.0
180,78.9
170,73.9
183,85.2
186,81.0
176,80.0
172,72.8
157,60.2
164,65.6
170,66.5
159,65.8
174,73.5
158,63.6
165,62.8
174,75.8
156,66.7
150,60.4
158,63.9
177,77.4
172,71.0
173,74.1
155,62.1
159,66.2
175,77.1
174,69.4
192,91.4
188,85.4
187,84.1
187,88.6
171,65.1
162,66.0
171,72.5
156,63.7
195,90.2
185,86.5
172,71.7
179,76.3
167,69.2
183,82.3
194,92.2
171,71.0
162,65.0
162,68.1
168,68.8
172,71.6
167,66.2
186,88.2
193,91.7
168,70.3
183,81.2
175,73.6
148,57.7
173,72.8
176,78.6
166,68.2
176,76.1
190,89.3
182,79.8
185,81.0
172,69.8
170,76.4
165,64.2
180,76.8
170,67.3
175,73.8
175,73.1
169,68.5
179,77.9
182,79.0
161,68.2
177,73.8
154,62.3
155,61.6
182,80.1
163,64.0
173,71.9
176,72.7
172,75.5
171,66.6
